Hotel_Address,Additional_Number_of_Scoring,Review_Date,Average_Score,Hotel_Name,Reviewer_Nationality,Negative_Review,Review_Total_Negative_Word_Counts,Total_Number_of_Reviews,Positive_Review,Review_Total_Positive_Word_Counts,Total_Number_of_Reviews_Reviewer_Has_Given,Reviewer_Score,Tags,days_since_review,lat,lng,review_total,review_total_clean,compound,review_tag_vader
Via Senigallia 6 20161 Milan Italy,904,7/21/2017,8.1,Hotel Da Vinci, United Kingdom , Would have appreciated a shop in the hotel that sold drinking water etc but not necessity Would recommend if like us you arrive late at night to bring drinks from plane airport as there s no shop nearby There is a minibar though if you want to pay those prices ,52,16670, Hotel was great clean friendly staff free breakfast every morning with good selection good wifi connection nice sized room with bath fridge in room Personally loved the fact that the hotel isn t in the city centre but is literally next to a train station that you can easily get to and from the airport city Would definitely stay again ,62,1,9.6,"[' Leisure trip ', ' Couple ', ' Double Room ', ' Stayed 2 nights ']",13 days,45.5331372,9.1711019, Would have appreciated a shop in the hotel that sold drinking water etc but not necessity Would recommend if like us you arrive late at night to bring drinks from plane airport as there s no shop nearby There is a minibar though if you want to pay those prices  Hotel was great clean friendly staff free breakfast every morning with good selection good wifi connection nice sized room with bath fridge in room Personally loved the fact that the hotel isn t in the city centre but is literally next to a train station that you can easily get to and from the airport city Would definitely stay again ,would appreciate shop hotel sell drinking water etc necessity would recommend like arrive late night bring drink plane airport shop nearby minibar though want pay price hotel great clean friendly staff free breakfast every morning good selection good wifi connection nice size room bath fridge room personally love fact hotel city centre literally next train station easily get airport city would definitely stay,0.9924,Positive
Arlandaweg 10 Westpoort 1043 EW Amsterdam Netherlands,612,12/12/2016,8.6,Urban Lodge Hotel, Belgium , No tissue paper box was present at the room,10,5018,No Positive,0,7,8.8,"[' Leisure trip ', ' Group ', ' Triple Room ', ' Stayed 1 night ']",234 day,52.3856494,4.834443, No tissue paper box was present at the room No Positive,tissue paper box present room no positive,0.34,Negative
Mallorca 251 Eixample 08008 Barcelona Spain,46,11/26/2015,8.3,Alexandra Barcelona A DoubleTree by Hilton, Sweden , Pillows ,3,351, Nice welcoming and service,5,15,7.9,"[' Business trip ', ' Solo traveler ', ' Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",616 day,[phone],2.16152, Pillows  Nice welcoming and service,pillow nice welcome service,0.6908,Positive
Piazza Della Repubblica 17 Central Station 20124 Milan Italy,241,10/17/2015,9.1,Hotel Principe Di Savoia, United States of America ,No Negative,0,1543, Everything including the nice upgrade The Hotel has been revamped and what a surprise Love every second of it including in room dining which was excellent,27,9,10.0,"[' Leisure trip ', ' Couple ', ' Ambassador Junior Suite ', ' Stayed 1 night ']",656 day,45.479888,9.1962982,No Negative Everything including the nice upgrade The Hotel has been revamped and what a surprise Love every second of it including in room dining which was excellent,negative everything include nice upgrade hotel revamp surprise love every second include room dining excellent,0.7845,Positive
Singel 303 309 Amsterdam City Center 1012 WJ Amsterdam Netherlands,834,5/16/2016,9.1,Hotel Esther a, United Kingdom ,No Negative,0,4687, Lovely hotel v welcoming staff ,7,2,9.6,"[' Business trip ', ' Solo traveler ', ' Classic Double or Twin Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",444 day,[phone],4.8886439,No Negative Lovely hotel v welcoming staff ,negative lovely hotel welcome staff,0.2023,Positive
Coram Street Camden London WC1N 1HT United Kingdom,709,8/13/2015,8.2,Holiday Inn London Bloomsbury, Ecuador , They don t have free wifi,7,2995, The location is perfect if you don t have a lot of time and you want to have a look at the city centre ,26,3,8.3,"[' Business trip ', ' Solo traveler ', ' Standard Double or Twin Room ', ' Stayed 1 night ']",721 day,51.5241248,-0.1258066, They don t have free wifi The location is perfect if you don t have a lot of time and you want to have a look at the city centre ,free wifi location perfect lot time want look city centre,0.8074,Positive
Empire Way Wembley Brent London HA9 8DS United Kingdom,1005,8/18/2016,8.3,Holiday Inn London Wembley, United Kingdom , Room generally a bit shabby with some lack of maintenance Some crumbs on bedroom floor these issues did not spoil our minibreak It would be nice to have vegetarian sausages available for breakfast ,35,3469, Location price It did not cost much more to have breakfast included Room was a reasonable size and bed was comfortable ,23,11,7.5,"[' Leisure trip ', ' Couple ', ' Queen Room ', ' Stayed 1 night ']",350 day,51.5590955,-0.284704, Room generally a bit shabby with some lack of maintenance Some crumbs on bedroom floor these issues did not spoil our minibreak It would be nice to have vegetarian sausages available for breakfast  Location price It did not cost much more to have breakfast included Room was a reasonable size and bed was comfortable ,room generally bit shabby lack maintenance crumb bedroom floor issue spoil minibreak would nice vegetarian sausage available breakfast location price cost much breakfast include room reasonable size bed comfortable,0.5859,Positive
1 Shortlands Hammersmith and Fulham London W6 8DR United Kingdom,704,8/11/2015,8.3,Novotel London West, Netherlands , Executive rooms 9th Floor don t have a bath Their website made it look like all rooms did have one and when being at the end of a hall there s no wifi connection possible Mind that during my first two stays here I did have a perfect wifi connection ,52,2443, Comphy bed upgraded to executive room with nespresso machine etc for only 24 3 nights quiet room clean 4 free waters in the fridge tho no refill and close to Hammersmith station shops and Starbucks Olympia is in walking distance too,42,38,7.9,"[' Business trip ', ' Solo traveler ', ' Executive Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",723 day,[phone],-0.2200956, Executive rooms 9th Floor don t have a bath Their website made it look like all rooms did have one and when being at the end of a hall there s no wifi connection possible Mind that during my first two stays here I did have a perfect wifi connection  Comphy bed upgraded to executive room with nespresso machine etc for only 24 3 nights quiet room clean 4 free waters in the fridge tho no refill and close to Hammersmith station shops and Starbucks Olympia is in walking distance too,executive room floor bath website make look like room one end hall wifi connection possible mind first two stay perfect wifi connection comphy bed upgraded executive room nespresso machine etc night quiet room clean free water fridge tho refill close hammersmith station shop starbucks olympia walk distance,0.8316,Positive
49 Gloucester Place Marble Arch Westminster Borough London W1U 8JE United Kingdom,61,9/30/2015,7.4,St George Hotel, Canada , Didn t like it at all construction was in progress stuff lied to us about vacancy ,18,334, Didn t like anything about the stay if i had a chance to change or cancel it I would do it right away ,25,1,2.5,"[' Couple ', ' Standard Triple Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",673 day,[phone],-0.1583511, Didn t like it at all construction was in progress stuff lied to us about vacancy  Didn t like anything about the stay if i had a chance to change or cancel it I would do it right away ,like construction progress stuff lie vacancy like anything stay chance change cancel would right away,0.6369,Negative
Via Giorgio Stephenson 55 20157 Milan Italy,127,1/22/2016,8.1,Barcel Milan, United Kingdom , N A,3,3228, Free upgrade in Executive Double room complementary daily access to the Spa area Modern design Big and cozy room Open space between bathroom and bedroom is a great concept suitable for a couple Free parking option available Easy to reach from highway ,44,3,10.0,"[' Leisure trip ', ' Couple ', ' Superior Double Room ', ' Stayed 1 night ']",559 day,45.51152,9.1241306, N A Free upgrade in Executive Double room complementary daily access to the Spa area Modern design Big and cozy room Open space between bathroom and bedroom is a great concept suitable for a couple Free parking option available Easy to reach from highway ,free upgrade executive double room complementary daily access spa area modern design big cozy room open space bathroom bedroom great concept suitable couple free parking option available easy reach highway,0.9287,Positive
Damrak 1 5 Amsterdam City Center 1012 LG Amsterdam Netherlands,973,6/19/2017,8.0,Park Plaza Victoria Amsterdam, Bulgaria , Pool was very small and kind of chemical too much chlorine,12,4820, Top location near Amsterdam Central Urban room was perfect and everything was brand new Bed is like heaven Personnel is quite busy but always responsive and friendly ,29,10,8.8,"[' Leisure trip ', ' Group ', ' Superior King Room ', ' Stayed 2 nights ']",45 days,52.377278,4.897818, Pool was very small and kind of chemical too much chlorine Top location near Amsterdam Central Urban room was perfect and everything was brand new Bed is like heaven Personnel is quite busy but always responsive and friendly ,pool small kind chemical much chlorine top location near amsterdam central urban room perfect everything brand new bed like heaven personnel quite busy always responsive friendly,0.9217,Positive
Caspe 103 Eixample 08013 Barcelona Spain,312,4/26/2017,8.5,Ayre Hotel Caspe, Italy , In the room they gave us first wi fi signal was very low When we pointed out that the staff immediatly proposed us to change room in order to have a better internet service So we really appreciated their availability However they could work to improve the wi fi system all around the building ,56,3442, The staff was very kind and polite and they quickly took care of all our needs The rooms are very comfortable and the cleanings are perfect ,28,10,9.6,"[' Leisure trip ', ' Couple ', ' Double or Twin Room ', ' Stayed 3 nights ']",99 days,41.3961021,2.1794688, In the room they gave us first wi fi signal was very low When we pointed out that the staff immediatly proposed us to change room in order to have a better internet service So we really appreciated their availability However they could work to improve the wi fi system all around the building  The staff was very kind and polite and they quickly took care of all our needs The rooms are very comfortable and the cleanings are perfect ,room give first wi fi signal low point staff immediatly propose change room order well internet service really appreciated availability however could work improve wi fi system around build staff kind polite quickly take care need room comfortable cleaning perfect,0.97,Positive
Via Napo Torriani 24 Central Station 20124 Milan Italy,170,10/10/2016,8.5,Best Western Atlantic Hotel, Australia , Breakfast was okay Typical European but did start at 6am which was good as we had an early flight out ,22,1738, Handy location can see it from the Central train station We got a special deal on a suite so had a decent sized room ,26,14,9.2,"[' Leisure trip ', ' Couple ', ' Junior Suite ', ' Stayed 2 nights ']",297 day,45.4830211,9.2033246, Breakfast was okay Typical European but did start at 6am which was good as we had an early flight out  Handy location can see it from the Central train station We got a special deal on a suite so had a decent sized room ,breakfast okay typical european start good early flight handy location see central train station get special deal suite decent size room,0.8338,Positive
Oudeschans 75 Amsterdam City Center 1011 KW Amsterdam Netherlands,125,9/22/2016,9.3,Luxury Suites Amsterdam, Seychelles ,No Negative,0,720, I loved everything about the place The location was good and the staff I can proudly say was very very friendly and helpful to the maximum I will come back God willing ,34,1,9.6,"[' Couple ', ' Royal Suite with Canal View ', ' Stayed 7 nights ', ' Submitted from a mobile device ']",315 day,[phone],4.9032489,No Negative I loved everything about the place The location was good and the staff I can proudly say was very very friendly and helpful to the maximum I will come back God willing ,negative love everything place location good staff proudly say friendly helpful maximum come back god willing,0.9251,Positive
Pla a de Llevant s n Sant Mart 08019 Barcelona Spain,488,9/16/2016,8.2,Hotel SB Diagonal Zero Barcelona 4 Sup, United Kingdom ,No Negative,0,4645, All the hotel facilities were great 10 minutes walk to the beach and easy access to the city via the metro ,23,1,9.6,"[' Leisure trip ', ' Couple ', ' Deluxe Double or Twin Room ', ' Stayed 5 nights ', ' Submitted from a mobile device ']",321 day,[phone],2.2192012,No Negative All the hotel facilities were great 10 minutes walk to the beach and easy access to the city via the metro ,negative hotel facility great minute walk beach easy access city via metro,0.2732,Positive
Via Santa Sofia 10 Milan City Center 20122 Milan Italy,325,9/28/2016,8.5,Uptown Palace, Saudi Arabia , Room rate a bit expensive Breakfast included in the room rate is very basic Need to pay more attention to room cleaning,23,2901, The Location and the view Close to the Duomo The Staff especially in reception and a desire to help,20,5,8.3,"[' Leisure trip ', ' Family with young children ', ' Suite ', ' Stayed 4 nights ']",309 day,45.4574655,9.1919138, Room rate a bit expensive Breakfast included in the room rate is very basic Need to pay more attention to room cleaning The Location and the view Close to the Duomo The Staff especially in reception and a desire to help,room rate bit expensive breakfast include room rate basic need pay attention room clean location view close duomo staff especially reception desire help,0.6124,Positive
Carrer de Arag 271 Eixample 08007 Barcelona Spain,124,4/7/2017,9.1,Room Mate Anna, United Kingdom , Nothing to dislike,4,1286, Location Culture bars and restaurants Transport Cleanliness of hotel and city ,13,2,9.6,"[' Leisure trip ', ' Couple ', ' Basic Double Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",118 day,[phone],2.1653954, Nothing to dislike Location Culture bars and restaurants Transport Cleanliness of hotel and city ,nothing dislike location culture bar restaurant transport cleanliness hotel city,0.2924,Positive
34 Lombard Road Battersea London SW11 3RF United Kingdom,472,9/26/2016,8.0,Rafayel Hotel Spa, United Kingdom , I wouldn t say it was a 5 star hotel but a very good 4 Star,17,1378, Staff were very helpful food was lovely and excellent value for money ,14,3,10.0,"[' Leisure trip ', ' Couple ', ' Junior Suite ', ' Stayed 1 night ']",311 day,51.4703604,-0.1779869, I wouldn t say it was a 5 star hotel but a very good 4 Star Staff were very helpful food was lovely and excellent value for money ,say star hotel good star staff helpful food lovely excellent value money,0.9744,Positive
52 Chiswell Street City of London London EC1Y 4SD United Kingdom,704,8/19/2015,8.8,The Montcalm At Brewery London City, Czech Republic ,No Negative,0,2617, What a lovely hotel The welcome was fantastic and lovely treats left in room and upgrade as our anniversary The room was spacious and the bathroom huge The room was great with a wonderful bed v comfortable We popped out for a walk via the secret jugged pub and sneaked back in for a wonderful night sleep Will definitely return again and experience wonderfully helpful staff and top facilities Amazing Breakfest ,73,20,10.0,"[' Leisure trip ', ' Couple ', ' Club Double Room ', ' Stayed 1 night ']",715 day,51.5208155,-0.0915319,No Negative What a lovely hotel The welcome was fantastic and lovely treats left in room and upgrade as our anniversary The room was spacious and the bathroom huge The room was great with a wonderful bed v comfortable We popped out for a walk via the secret jugged pub and sneaked back in for a wonderful night sleep Will definitely return again and experience wonderfully helpful staff and top facilities Amazing Breakfest ,negative lovely hotel welcome fantastic lovely treat left room upgrade anniversary room spacious bathroom huge room great wonderful bed comfortable popped walk via secret jug pub sneak back wonderful night sleep definitely return experience wonderfully helpful staff top facility amaze breakfest,0.9908,Positive
3 Rue Verniquet 17th arr 75017 Paris France,62,9/14/2016,8.0,Best Western Plus de Neuville Arc de Triomphe, United Kingdom , The air conditioning failed on one night however there was no issue in changing rooms If anything i know its Paris and rooms are small by nature but it did feel a bit cramped ,36,516, The staff were always helpful and friendly and the hotel was in a good location next to the train and metro lines with some nice cafes and a park nearby,31,2,7.9,"[' Leisure trip ', ' Couple ', ' Classic Room ', ' Stayed 5 nights ']",323 day,48.8869128,2.3004034, The air conditioning failed on one night however there was no issue in changing rooms If anything i know its Paris and rooms are small by nature but it did feel a bit cramped  The staff were always helpful and friendly and the hotel was in a good location next to the train and metro lines with some nice cafes and a park nearby,air condition fail one night however issue change room anything know paris room small nature feel bit cramped staff always helpful friendly hotel good location next train metro line nice cafe park nearby,0.93,Positive
Spaarndammerdijk 304 Westerpark 1013 ZX Amsterdam Netherlands,252,3/4/2017,8.5,WestCord Art Hotel Amsterdam 4 stars, Norway ,No Negative,0,1712, The location breakfast friendly staff nice rooms,8,12,8.8,"[' Leisure trip ', ' Group ', ' Large Room ', ' Stayed 4 nights ']",152 day,52.3924898,4.8683822,No Negative The location breakfast friendly staff nice rooms,negative location breakfast friendly staff nice room,0.0258,Positive
4 18 Harrington Gardens Kensington and Chelsea London SW7 4LH United Kingdom,1444,10/9/2015,7.8,Millennium Gloucester Hotel London, Bahrain , The room was old and the pictures i saw online for the room was completly different to reality ,20,5726, The size of the room compared to other london hotels And the location and friednly staff ,18,1,7.5,"[' Leisure trip ', ' Group ', ' Standard Double Room ', ' Stayed 7 nights ', ' Submitted from a mobile device ']",664 day,[phone],-0.1834346, The room was old and the pictures i saw online for the room was completly different to reality  The size of the room compared to other london hotels And the location and friednly staff ,room old picture saw online room completly different reality size room compare london hotel location friednly staff,0.0,Neutral
Holland Park Avenue Kensington and Chelsea London W11 4UL United Kingdom,843,11/13/2015,7.8,Hilton London Kensington Hotel, United States of America , Parking was expensive ,5,3801, Breakfast,2,7,8.3,"[' Leisure trip ', ' Solo traveler ', ' 2 rooms ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",629 day,[phone],-0.213266, Parking was expensive  Breakfast,park expensive breakfast,0.0,Neutral
41 54 Buckingham Gate Westminster Borough London SW1E 6AF United Kingdom,1299,1/26/2017,8.7,St James Court A Taj Hotel London, India , Decor,2,5394, Staff,2,3,9.6,"[' Leisure trip ', ' Family with young children ', ' Classic Double Room ', ' Stayed 5 nights ', ' Submitted from a mobile device ']",189 day,[phone],-0.1376867, Decor Staff,decor staff,0.0,Neutral
