Hotel_Address,Additional_Number_of_Scoring,Review_Date,Average_Score,Hotel_Name,Reviewer_Nationality,Negative_Review,Review_Total_Negative_Word_Counts,Total_Number_of_Reviews,Positive_Review,Review_Total_Positive_Word_Counts,Total_Number_of_Reviews_Reviewer_Has_Given,Reviewer_Score,Tags,days_since_review,lat,lng,review_total,review_total_clean,compound,review_tag_vader
19 21 Gt Marlborough St Westminster Borough London W1F 7HL United Kingdom,355,5/8/2017,8.0,Courthouse Hotel London, United States of America , Staff could have been better long check out lines waueted ages on tea coffee at breakfast on day 1 entrance way was dirty,24,1786, Location,2,1,6.7,"[' Leisure trip ', ' Group ', ' Superior King Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",87 days,[phone],-0.1394483, Staff could have been better long check out lines waueted ages on tea coffee at breakfast on day 1 entrance way was dirty Location,staff could better long check line waueted age tea coffee breakfast day entrance way dirty location,0.0,Negative
8 14 Talbot Sq Paddington Westminster Borough London W2 1TS United Kingdom,102,5/23/2017,8.6,Mercure London Hyde Park, Australia ,No Negative,0,527, quiet clean friendly staff,5,2,10.0,"[' Leisure trip ', ' Solo traveler ', ' Classic Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",72 days,[phone],-0.1743857,No Negative quiet clean friendly staff,negative quiet clean friendly staff,0.0,Neutral
3 Place du G n ral Koenig 17th arr 75017 Paris France,429,8/15/2015,7.1,Hyatt Regency Paris Etoile, United Kingdom , Defenetely need a refurbishment ,6,3973, The view compansate all the flaws,7,3,7.1,"[' Leisure trip ', ' Family with young children ', ' Club King Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",719 day,[phone],2.2843852, Defenetely need a refurbishment  The view compansate all the flaws,defenetely need refurbishment view compansate flaw,0.0,Neutral
49 Rue La Fayette 9th arr 75009 Paris France,205,5/28/2017,8.1,Best Western Premier Op ra Faubourg Ex Hotel Jules , Ireland , Small rooms,3,1966, Decor,2,3,9.6,"[' Leisure trip ', ' Couple ', ' Standard Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",67 days,[phone],2.3414617, Small rooms Decor,small room decor,0.0,Neutral
70 avenue des Champs Elysees 8th arr 75008 Paris France,86,3/31/2016,7.9,Paris Marriott Champs Elysees Hotel, Kuwait , Staf,2,372, Location,2,6,5.8,"[' Leisure trip ', ' Couple ', ' Deluxe Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",490 day,[phone],2.3050482, Staf Location,staf location,0.0,Neutral
Hintschiggasse 1 10 Favoriten 1100 Vienna Austria,317,5/8/2017,8.1,Arion Cityhotel Vienna und Appartements, Austria , Staff at the breakfast buffet,6,3887, Priceworthy,2,27,6.3,"[' Business trip ', ' Solo traveler ', ' Standard Double Room ', ' Stayed 1 night ']",87 days,48.1585332,16.3451115, Staff at the breakfast buffet Priceworthy,staff breakfast buffet priceworthy,0.0,Neutral
Royal Victoria Dock Western Gateway Newham London E16 1AL United Kingdom,879,2/16/2017,8.8,Crowne Plaza London Docklands, United Kingdom , The shower and spa area,6,2768, The breakfast,3,1,8.5,"[' Leisure trip ', ' Group ', ' Double Room with Two Double Beds ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",168 day,[phone],0.0198855, The shower and spa area The breakfast,shower spa area breakfast,0.0,Neutral
5 rue de Ponthieu 8th arr 75008 Paris France,63,7/22/2017,7.7,Best Western Plus Elys e Secret, Kuwait , Nothing,2,646, Everything,2,6,10.0,"[' Leisure trip ', ' Family with young children ', ' Secret Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",12 days,[phone],2.311141, Nothing Everything,nothing everything,0.0,Neutral
14 15 Langham Place Westminster Borough London W1B 2QS United Kingdom,368,12/18/2016,7.5,Saint Georges Hotel, United Kingdom , Mattress very firm,4,2092, Location mainly plus the view,6,4,8.8,"[' Leisure trip ', ' Family with young children ', ' Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",228 day,51.517839,-0.1424476, Mattress very firm Location mainly plus the view,mattress firm location mainly plus view,0.0,Neutral
33 37 Hogarth Road Kensington and Chelsea London SW5 0QQ United Kingdom,989,12/19/2016,8.4,Park Grand London Kensington, United Kingdom , Very hot even with open window near a boiler maybe room 207 AC did not work Hole in the ceiling above the shower a bit unnerving 2x single beds connected instead of full bed ,36,4660, Staff facilities ,4,1,7.5,"[' Leisure trip ', ' Couple ', ' Superior Double Room ', ' Stayed 1 night ']",227 day,51.4938468,-0.1917582, Very hot even with open window near a boiler maybe room 207 AC did not work Hole in the ceiling above the shower a bit unnerving 2x single beds connected instead of full bed  Staff facilities ,hot even open window near boiler maybe room ac work hole ceiling shower bit unnerving single bed connect instead full bed staff facility,0.0,Neutral
Mautner Markhof Gasse 50 11 Simmering 1110 Vienna Austria,275,4/3/2016,8.5,JUFA Hotel Wien, Hong Kong , price,2,3748, facility accessibility cleaness,4,1,5.4,"[' Leisure trip ', ' Group ', ' Special Offer Double Room ', ' Stayed 2 nights ']",487 day,48.1756283,16.4200957, price facility accessibility cleaness,price facility accessibility cleaness,0.0,Neutral
Dam 9 Amsterdam City Center 1012 JS Amsterdam Netherlands,765,5/21/2017,8.4,NH Collection Amsterdam Grand Hotel Krasnapolsky, Kuwait , My baby with me ,6,4686, People,2,1,9.6,"[' Business trip ', ' Family with young children ', ' Superior Double or Twin Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",74 days,[phone],4.8943658, My baby with me  People,baby people,0.0,Neutral
27 Devonshire Terrace Westminster Borough London W2 3DP United Kingdom,1243,10/15/2016,8.1,Park Grand Paddington Court, China , Small room ,4,6608, Location walking distance to paddington station and Hyde park ,11,31,7.1,"[' Leisure trip ', ' Travelers with friends ', ' Deluxe Twin Room ', ' Stayed 6 nights ', ' Submitted from a mobile device ']",292 day,[phone],-0.180002, Small room  Location walking distance to paddington station and Hyde park ,small room location walk distance paddington station hyde park,0.0,Neutral
Royal Victoria Dock Western Gateway Newham London E16 1AL United Kingdom,879,2/7/2016,8.8,Crowne Plaza London Docklands, United Kingdom , Room service,3,2768, Facilities,2,4,6.3,"[' Leisure trip ', ' Couple ', ' Queen Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",543 day,[phone],0.0198855, Room service Facilities,room service facility,0.0,Neutral
Sonnwendgasse 8 10 Favoriten 1100 Vienna Austria,102,4/6/2016,8.2,AZIMUT Hotel Vienna, Hong Kong , Air conditioning did not work and hot in the room,11,1060, Close to train station,5,2,6.7,"[' Leisure trip ', ' Couple ', ' Standard Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",484 day,[phone],[phone], Air conditioning did not work and hot in the room Close to train station,air condition work hot room close train station,0.0,Neutral
30 Portman Square Westminster Borough London W1H 7BH United Kingdom,276,3/24/2017,8.7,Hyatt Regency London The Churchill, Kuwait , Size of rooms is small The cloth closet is not enough,12,883, Location staff hospitality,4,2,9.6,"[' Leisure trip ', ' Group ', ' King Room ', ' Stayed 12 nights ', ' Submitted from a mobile device ']",132 day,[phone],-0.1572443, Size of rooms is small The cloth closet is not enough Location staff hospitality,size room small cloth closet enough location staff hospitality,0.0,Neutral
35 Rue Caumartin 9th arr 75009 Paris France,211,6/25/2016,8.9,Hotel Saint Petersbourg Opera, Ireland , Pity about the two days of rain,8,2412, Its centrality proximity to our destination,7,1,9.2,"[' Group ', ' Double or Twin Room ', ' Stayed 1 night ']",404 day,48.872174,2.328075, Pity about the two days of rain Its centrality proximity to our destination,pity two day rain centrality proximity destination,-0.296,Neutral
101 Buckingham Palace Road Westminster Borough London SW1W 0SJ United Kingdom,838,1/21/2016,8.4,The Grosvenor, United Kingdom , 1 Bed was faulty seemed to dip in the middle very uncomfortable 2 VERY noisy room so got very little sleep because of 1 and 2 3 Make up mirror faulty 4 Cleaning disturbing me when I m trying to get ready for work 5 Concierge whose response was oh dear i was not impressed ,57,3274, Locate ideal clean facility,5,6,4.6,"[' Business trip ', ' Solo traveler ', ' Standard Single Room ', ' Stayed 1 night ']",560 day,51.4956657,-0.1452793, 1 Bed was faulty seemed to dip in the middle very uncomfortable 2 VERY noisy room so got very little sleep because of 1 and 2 3 Make up mirror faulty 4 Cleaning disturbing me when I m trying to get ready for work 5 Concierge whose response was oh dear i was not impressed  Locate ideal clean facility,bed faulty seem dip middle uncomfortable noisy room get little sleep make mirror faulty clean disturb try get ready work concierge whose response oh dear impressed locate ideal clean facility,-0.8837,Negative
30 Portman Square Westminster Borough London W1H 7BH United Kingdom,276,2/7/2017,8.7,Hyatt Regency London The Churchill, Kuwait ,No Negative,0,883, Breakfast buffet,3,10,9.6,"[' Leisure trip ', ' Solo traveler ', ' King Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",177 day,[phone],-0.1572443,No Negative Breakfast buffet,negative breakfast buffet,-0.7096,Neutral
81 103 Euston Street Camden London NW1 2EZ United Kingdom,556,12/5/2016,8.0,TheWesley, Italy , Very noisy room close to an extrrnal electricity cell buzzing loud all the time air conditioning with poor control cheap fixtures very small room poor value for the money spent quite a lot ,35,2347, Location,2,17,5.8,"[' Leisure trip ', ' Couple ', ' Standard Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",241 day,[phone],-0.1361682, Very noisy room close to an extrrnal electricity cell buzzing loud all the time air conditioning with poor control cheap fixtures very small room poor value for the money spent quite a lot  Location,noisy room close extrrnal electricity cell buzz loud time air condition poor control cheap fixture small room poor value money spend quite lot location,-0.6997,Negative
30 Jamestown Road Camden London NW1 7BY United Kingdom,418,12/7/2016,8.6,Holiday Inn London Camden Lock, United Kingdom ,No Negative,0,1572, Good location for Camden Lock and market wouldn t want to pay the walk in price though,18,1,7.5,"[' Leisure trip ', ' Couple ', ' Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",239 day,[phone],-0.1460833,No Negative Good location for Camden Lock and market wouldn t want to pay the walk in price though,negative good location camden lock market want pay walk price though,-0.4767,Neutral
Apollolaan 138 Oud Zuid 1077 BG Amsterdam Netherlands,168,12/8/2016,8.3,Hilton Amsterdam, Germany , Very expensive parking When we booked a 3 adult room we were squeezed to a 2 people room where the extra bed barely fit the booking details were very misleading Had to complain and argue with the staff to finally get upgraded All and all painful experience ,49,1064, Good breakfast ,4,1,5.4,"[' Leisure trip ', ' Group ', ' King Executive Plus Room ', ' Stayed 1 night ']",238 day,52.351381,4.872723, Very expensive parking When we booked a 3 adult room we were squeezed to a 2 people room where the extra bed barely fit the booking details were very misleading Had to complain and argue with the staff to finally get upgraded All and all painful experience  Good breakfast ,expensive parking book adult room squeeze people room extra bed barely fit booking detail mislead complain argue staff finally get upgraded painful experience good breakfast,-0.6894,Negative
Molenwerf 1 1014 AG Amsterdam Netherlands,914,8/24/2015,8.5,Golden Tulip Amsterdam West, Australia , Bad Storm could not get back to Hotel trams stopped trees on power lines,15,7586, The room size,4,7,6.7,"[' Leisure trip ', ' Couple ', ' Standard Double or Twin Room ', ' Stayed 4 nights ']",710 day,52.385601,4.8470597, Bad Storm could not get back to Hotel trams stopped trees on power lines The room size,bad storm could get back hotel tram stop tree power line room size,-0.6597,Negative
17 18 Upper Woburn Place Camden London WC1H 0HT United Kingdom,198,9/1/2015,7.4,Hilton London Euston, United Kingdom , The room was tiny no bigger than a box room in a terraced house bed was pushed up against 2 walls my wife and I couldn t get changed at the same time because the room didn t have enough space to allow us to ,47,843, Breakfast,2,2,4.2,"[' Leisure trip ', ' Couple ', ' Double Guest Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",702 day,[phone],-0.1303689, The room was tiny no bigger than a box room in a terraced house bed was pushed up against 2 walls my wife and I couldn t get changed at the same time because the room didn t have enough space to allow us to  Breakfast,room tiny big box room terrace house bed push wall wife get change time room enough space allow breakfast,-0.0772,Negative
30 Rathbone Street West End Westminster Borough London W1T 1LB United Kingdom,199,8/11/2015,8.3,Rathbone, United Kingdom ,No Negative,0,776, No one thing everything was fine Our second visit and feel sure there will be a third ,19,6,10.0,"[' Leisure trip ', ' Couple ', ' 2 rooms ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",723 day,[phone],-0.1354055,No Negative No one thing everything was fine Our second visit and feel sure there will be a third ,negative one thing everything fine second visit feel sure third,-0.6124,Positive
Carretera Vallvidrera Tibidabo 83 93 Horta Guinard 08035 Barcelona Spain,75,5/18/2016,8.7,Gran Hotel La Florida, United States of America ,No Negative,0,943, Very nice,3,2,10.0,"[' Leisure trip ', ' Couple ', ' Deluxe Double or Twin Room with City View ', ' Stayed 1 night ']",442 day,41.4253332,2.1211028,No Negative Very nice,negative nice,-0.4228,Positive
52 54 Upper Richmond Road Wandsworth London SW15 2RN United Kingdom,144,12/26/2016,8.2,The Lodge Hotel Putney, Singapore , Wordings of minutes from Tube station was deceiving Lodge was located much further took a half hour walk each way Few buses run through the area hence was really inconvenient Pricey for that location and facilities Early check in was promised when requested on Bookin com but asked to pay extra when we arrived Very dishonest we felt So was overall an unpleasant experience ,66,525, Room was clean ,5,3,4.2,"[' Leisure trip ', ' Family with young children ', ' Superior Twin Room ', ' Stayed 4 nights ']",220 day,51.4572991,-0.2055425, Wordings of minutes from Tube station was deceiving Lodge was located much further took a half hour walk each way Few buses run through the area hence was really inconvenient Pricey for that location and facilities Early check in was promised when requested on Bookin com but asked to pay extra when we arrived Very dishonest we felt So was overall an unpleasant experience  Room was clean ,wording minute tube station deceive lodge locate much take half hour walk way bus run area hence really inconvenient pricey location facility early check promise requested bookin com ask pay extra arrive dishonest felt overall unpleasant experience room clean,-0.8586,Negative
12 rue de Marignan 8th arr 75008 Paris France,91,11/2/2016,8.7,Hotel Marignan Champs Elys es, United Kingdom ,No Negative,0,645, The view was amazing ,6,1,9.6,"[' Leisure trip ', ' Couple ', ' Prestige Double Room with Eiffel Tower View ', ' Stayed 1 night ', ' Submitted from a mobile device ']",274 day,[phone],2.3067895,No Negative The view was amazing ,negative view amaze,-0.2732,Positive
Nieuwezijds Voorburgwal 67 Amsterdam City Center 1012 RE Amsterdam Netherlands,440,12/2/2016,8.9,INK Hotel Amsterdam MGallery by Sofitel, Australia ,No Negative,0,2574, The staff were fabulous and so handy to all services ,12,13,10.0,"[' Leisure trip ', ' Couple ', ' Superior King Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",244 day,[phone],4.8929878,No Negative The staff were fabulous and so handy to all services ,negative staff fabulous handy service,-0.3612,Positive
Calabria 90 92 Eixample 08015 Barcelona Spain,185,9/18/2015,8.8,TWO Hotel Barcelona by Axel 4 Sup Adults Only, United States of America , Nothing,2,2336, Excellent stay loved it Can t wait to come back A ,13,1,10.0,"[' Leisure trip ', ' Couple ', ' Premium Double Room ', ' Stayed 4 nights ', ' Submitted from a mobile device ']",685 day,41.37913,2.1561186, Nothing Excellent stay loved it Can t wait to come back A ,nothing excellent stay love wait come back,-0.7306,Positive
3 Kingdom Street Sheldon Square Westminster Borough London W2 6BD United Kingdom,232,6/20/2017,8.5,Novotel London Paddington, United Kingdom ,No Negative,0,1187, Beds were really comfy and hotel was spotless,9,13,9.2,"[' Leisure trip ', ' Group ', ' Superior Room with Queen size bed and Sofa Bed ', ' Stayed 1 night ']",44 days,51.519032,-0.1825943,No Negative Beds were really comfy and hotel was spotless,negative bed really comfy hotel spotless,-0.7096,Positive
30 Rathbone Street West End Westminster Borough London W1T 1LB United Kingdom,199,2/14/2017,8.3,Rathbone, United States of America , Laundry is very expensive and wifi is not free,10,776, Le style est tr s agr able,8,3,8.8,"[' Leisure trip ', ' Solo traveler ', ' Single Room ', ' Stayed 2 nights ']",170 day,51.5186801,-0.1354055, Laundry is very expensive and wifi is not free Le style est tr s agr able,laundry expensive wifi free le style est tr agr able,-0.4023,Negative
Westeinde 26 Amsterdam City Center 1017 ZP Amsterdam Netherlands,404,12/31/2015,8.4,Boutique Hotel Notting Hill, United Kingdom , Rude staff on arrival Our room was not ready on arrival at 8pm even though we were able to check in from 3pm ,25,2085, Free wifi,3,2,5.4,"[' Leisure trip ', ' Group ', ' Souterrain Triple Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",581 day,[phone],4.8988777, Rude staff on arrival Our room was not ready on arrival at 8pm even though we were able to check in from 3pm  Free wifi,rude staff arrival room ready arrival even though able check free wifi,-0.2047,Negative
626 Chiswick High St Chiswick London W4 5RY United Kingdom,562,5/24/2017,8.5,Clayton Hotel Chiswick, United Kingdom ,No Negative,0,1944, The ambience was very good,6,3,7.5,"[' Leisure trip ', ' Solo traveler ', ' Deluxe Double Room ', ' Stayed 2 nights ']",71 days,51.4924184,-0.2784701,No Negative The ambience was very good,negative ambience good,-0.4033,Positive
4 Boulevard Raspail 7th arr 75007 Paris France,194,8/3/2016,8.4,K K H tel Cayr Saint Germain des Pr s, Brazil ,No Negative,0,1431, Location breakfast structure,4,13,10.0,"[' Leisure trip ', ' Group ', ' Classic Double or Twin Room ', ' Stayed 5 nights ']",365 day,48.8553117,2.3254628,No Negative Location breakfast structure,negative location breakfast structure,-0.7096,Positive
5 rue du 8 Mai 1945 10th arr 75010 Paris France,710,7/6/2017,7.9,Holiday Inn Paris Gare de l Est, United Arab Emirates , The hotel is situated at a place very close to the train station but very unsafe because my purse containing all my belongings 4 passports all cash 2500 euros 1600 swiss francs 1000 aed 4 emirates I D s credit card camera watch iphone etc was stolen within seconds when I was talking to the receptionist in the hotel lobby at the time of checkout The hotel personnel refused to take any credibility refused to show the cctv footage tried to tear the police report on the pretext of taking photocopies for us I still have the torn copies even telling the indian consulate that this did not happen in the hotel I am pretty sure that the hotel staff is in collusion with the thieves as the receptionist saw what was happening as there was no else around me at that time It was a terrible experience and I do not want anyone else facing the same Please be very careful staying in this hotel ,168,6511,No Positive,0,3,4.6,"[' Leisure trip ', ' Family with young children ', ' Double Room Non Smoking ', ' Stayed 2 nights ']",28 days,48.8758981,2.3590504, The hotel is situated at a place very close to the train station but very unsafe because my purse containing all my belongings 4 passports all cash 2500 euros 1600 swiss francs 1000 aed 4 emirates I D s credit card camera watch iphone etc was stolen within seconds when I was talking to the receptionist in the hotel lobby at the time of checkout The hotel personnel refused to take any credibility refused to show the cctv footage tried to tear the police report on the pretext of taking photocopies for us I still have the torn copies even telling the indian consulate that this did not happen in the hotel I am pretty sure that the hotel staff is in collusion with the thieves as the receptionist saw what was happening as there was no else around me at that time It was a terrible experience and I do not want anyone else facing the same Please be very careful staying in this hotel No Positive,hotel situate place close train station unsafe purse contain belonging passport cash euro swiss franc aed emirates credit card camera watch iphone etc steal within second talk receptionist hotel lobby time checkout hotel personnel refuse take credibility refuse show cctv footage try tear police report pretext take photocopy still tear copy even tell indian consulate happen hotel pretty sure hotel staff collusion thief receptionist saw happen else around time terrible experience want anyone else face please careful stay hotel positive,-0.7135,Neutral